Microsoft (R) Build Engine version 14.0.25420.1
Copyright (C) Microsoft Corporation. All rights reserved.

Building the projects in this solution one at a time. To enable parallel build, please add the "/m" switch.
Build started 08/03/2017 17:20:30.
Project "c:\Work\crazygaze\vim-vs\build\vim-vs.sln" on node 1 (default targets).
ValidateSolutionConfiguration:
  Building solution configuration "Debug|X64".
ValidateProjects:
  The project "ALL_BUILD" is not selected for building in solution configuration "Debug|x64".
Project "c:\Work\crazygaze\vim-vs\build\vim-vs.sln" (1) is building "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (2) on node 1 (default targets).
Project "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (2) is building "c:\Work\crazygaze\vim-vs\build\ZERO_CHECK.vcxproj" (3) on node 1 (default targets).
InitializeBuildStatus:
  Creating "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
CustomBuild:
  Checking Build System
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/source/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/UnitTest++/CMakeFiles/generate.stamp is up-to-date.
  CMake does not need to re-run because C:/Work/crazygaze/vim-vs/build/tests/CMakeFiles/generate.stamp is up-to-date.
FinalizeBuildStatus:
  Deleting file "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild".
  Touching "x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
Done Building Project "c:\Work\crazygaze\vim-vs\build\ZERO_CHECK.vcxproj" (default targets).
Project "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj.metaproj" (2) is building "c:\Work\crazygaze\vim-vs\build\UnitTest++\UnitTest++.vcxproj" (4) on node 1 (default targets).
InitializeBuildStatus:
  Creating "UnitTest++.dir\Debug\UnitTest++.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
CustomBuild:
  Building Custom Rule C:/Work/crazygaze/vim-vs/UnitTest++/CMakeLists.txt
  CMake does not need to re-run because C:\Work\crazygaze\vim-vs\build\UnitTest++\CMakeFiles\generate.stamp is up-to-date.
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\amd64\CL.exe /c /I"C:\Work\crazygaze\vim-vs\UnitTest++" /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _CRT_SECURE_NO_WARNINGS /D _DEBUG /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo"UnitTest++.dir\Debug\\" /Fd"UnitTest++.dir\Debug\UnitTest++.pdb" /Gd /TP /showIncludes /errorReport:queue  /bigobj "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\AssertException.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\Checks.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\CompositeTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\CurrentTest.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\DeferredTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\DeferredTestResult.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\MemoryOutStream.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\ReportAssert.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\RequiredCheckException.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\RequiredCheckTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\Test.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestDetails.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestList.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestReporterStdout.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestResults.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TestRunner.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\ThrowingTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\TimeConstraint.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\XmlTestReporter.cpp" "C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++\Win32\TimeHelpers.cpp"
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\assert.h
  Note: including file:  c:\work\crazygaze\vim-vs\tests\Semaphore.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\mutex
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\chrono
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ratio
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr/xtimec.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr/xthrcommon.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\functional
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xfunctional
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thread
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\memory
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr/xthread
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr/xtime
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr/xthreads.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\condition_variable
  Note: including file:  C:\Work\crazygaze\vim-vs\source\json.hpp
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\array
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cassert
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.14393.0\ucrt\assert.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cctype
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ciso646
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iso646.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\clocale
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\forward_list
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iomanip
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iostream
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\map
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xtree
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\numeric
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sstream
  Note: including file:  C:\Work\crazygaze\vim-vs\UnitTest++\UnitTest++/UnitTest++.h
  Note: including file:   c:\work\crazygaze\vim-vs\unittest++\unittest++\UnitTestPP.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\Config.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\TestMacros.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\TestSuite.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\ExceptionMacros.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\ExecuteTest.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\TestDetails.h
  Note: including file:       c:\work\crazygaze\vim-vs\unittest++\unittest++\HelperMacros.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\TestResults.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\MemoryOutStream.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\AssertException.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\RequiredCheckException.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\CurrentTest.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\CheckMacros.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\Checks.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\ReportAssertImpl.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\RequireMacros.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\RequiredCheckTestReporter.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\ThrowingTestReporter.h
  Note: including file:       c:\work\crazygaze\vim-vs\unittest++\unittest++\TestReporter.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\TestRunner.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\Test.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\TestList.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\TimeConstraint.h
  Note: including file:     c:\work\crazygaze\vim-vs\unittest++\unittest++\TimeHelpers.h
  Note: including file:      c:\work\crazygaze\vim-vs\unittest++\unittest++\Win32/TimeHelpers.h
  Note: including file:    c:\work\crazygaze\vim-vs\unittest++\unittest++\ReportAssert.h
C:\Work\crazygaze\vim-vs\source\json.hpp(6681): warning C4244: '=': conversion from 'std::_Array_iterator<_Ty,64>::difference_type' to 'long', possible loss of data [c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj]
          with
          [
              _Ty=char
          ]
  C:\Work\crazygaze\vim-vs\source\json.hpp(6646): note: while compiling class template member function 'void nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::serializer::dump_float(double)'
  C:\Work\crazygaze\vim-vs\source\json.hpp(6359): note: see reference to function template instantiation 'void nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::serializer::dump_float(double)' being compiled
  C:\Work\crazygaze\vim-vs\source\json.hpp(2605): note: see reference to class template instantiation 'nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::serializer' being compiled
  C:\Work\crazygaze\vim-vs\source\json.hpp(2603): note: while compiling class template member function 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::dump(const int) const'
  C:\Work\crazygaze\vim-vs\source\json.hpp(13025): note: see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::dump(const int) const' being compiled
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\type_traits(639): note: see reference to class template instantiation 'nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>' being compiled
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\type_traits(668): note: see reference to class template instantiation 'std::is_nothrow_constructible<_Ty,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer> &&>' being compiled
          with
          [
              _Ty=nlohmann::json
          ]
  C:\Work\crazygaze\vim-vs\source\json.hpp(13005): note: see reference to class template instantiation 'std::is_nothrow_move_constructible<nlohmann::json>' being compiled
C:\Work\crazygaze\vim-vs\tests\testsPCH.cpp(1): warning C4503: 'nlohmann::detail::conjunction<nlohmann::detail::negation<std::is_same<void,CompatibleObjectType>>,nlohmann::detail::negation<nlohmann::detail::is_compatible_object_type<BasicJsonType,CompatibleObjectType>>,nlohmann::detail::negation<std::is_constructible<std::basic_string<char,std::char_traits<char>,std::allocator<char>>,CompatibleArrayType>>,nlohmann::detail::negation<nlohmann::detail::is_basic_json_nested_type<BasicJsonType,std::unique_ptr<T,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>>>,nlohmann::detail::has_value_type<CompatibleArrayType>,nlohmann::detail::has_iterator<CompatibleArrayType>>': decorated name length exceeded, name was truncated [c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj]
          with
          [
              CompatibleObjectType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              BasicJsonType=nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,
              CompatibleArrayType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              T=std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>
          ]
C:\Work\crazygaze\vim-vs\tests\testsPCH.cpp(1): warning C4503: 'std::conditional<true,nlohmann::detail::conjunction<nlohmann::detail::negation<nlohmann::detail::is_compatible_object_type<BasicJsonType,_Ty>>,nlohmann::detail::negation<std::is_constructible<std::basic_string<char,std::char_traits<char>,std::allocator<char>>,CompatibleArrayType>>,nlohmann::detail::negation<nlohmann::detail::is_basic_json_nested_type<BasicJsonType,std::unique_ptr<T,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>>>,nlohmann::detail::has_value_type<CompatibleArrayType>,nlohmann::detail::has_iterator<CompatibleArrayType>>,B1>': decorated name length exceeded, name was truncated [c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj]
          with
          [
              BasicJsonType=nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,
              _Ty=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              CompatibleArrayType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              T=std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,
              B1=nlohmann::detail::negation<std::is_same<void,std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>>>
          ]
C:\Work\crazygaze\vim-vs\tests\testsPCH.cpp(2): warning C4503: 'nlohmann::detail::conjunction<nlohmann::detail::negation<nlohmann::detail::is_compatible_object_type<BasicJsonType,_Ty>>,nlohmann::detail::negation<std::is_constructible<std::basic_string<char,std::char_traits<char>,std::allocator<char>>,CompatibleArrayType>>,nlohmann::detail::negation<nlohmann::detail::is_basic_json_nested_type<BasicJsonType,std::unique_ptr<T,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>>>,nlohmann::detail::has_value_type<CompatibleArrayType>,nlohmann::detail::has_iterator<CompatibleArrayType>>': decorated name length exceeded, name was truncated [c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj]
          with
          [
              BasicJsonType=nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,
              _Ty=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              CompatibleArrayType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              T=std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>
          ]
C:\Work\crazygaze\vim-vs\tests\testsPCH.cpp(2): warning C4503: 'nlohmann::detail::conjunction<nlohmann::detail::negation<std::is_same<void,CompatibleObjectType>>,nlohmann::detail::negation<nlohmann::detail::is_compatible_object_type<BasicJsonType,CompatibleObjectType>>,nlohmann::detail::negation<std::is_constructible<std::basic_string<char,std::char_traits<char>,std::allocator<char>>,CompatibleArrayType>>,nlohmann::detail::negation<nlohmann::detail::is_basic_json_nested_type<BasicJsonType,std::unique_ptr<T,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>>>,nlohmann::detail::has_value_type<CompatibleArrayType>,nlohmann::detail::has_iterator<CompatibleArrayType>>': decorated name length exceeded, name was truncated [c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj]
          with
          [
              CompatibleObjectType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              BasicJsonType=nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,
              CompatibleArrayType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              T=std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>
          ]
C:\Work\crazygaze\vim-vs\tests\testsPCH.cpp(2): warning C4503: 'std::conditional<true,nlohmann::detail::conjunction<nlohmann::detail::negation<nlohmann::detail::is_compatible_object_type<BasicJsonType,_Ty>>,nlohmann::detail::negation<std::is_constructible<std::basic_string<char,std::char_traits<char>,std::allocator<char>>,CompatibleArrayType>>,nlohmann::detail::negation<nlohmann::detail::is_basic_json_nested_type<BasicJsonType,std::unique_ptr<T,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>>>,nlohmann::detail::has_value_type<CompatibleArrayType>,nlohmann::detail::has_iterator<CompatibleArrayType>>,B1>': decorated name length exceeded, name was truncated [c:\Work\crazygaze\vim-vs\build\tests\tests.vcxproj]
          with
          [
              BasicJsonType=nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,
              _Ty=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
              CompatibleArrayType=std::unique_ptr<std::map<std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>,std::less<std::string>,std::allocator<std::pair<const std::string,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>>>>,nlohmann::basic_json<std::map,std::vector,std::string,bool,int64_t,uint64_t,double,std::allocator,nlohmann::adl_serializer>::create::<lambda_c38a38b68d6ea276b19edf5e032814c4>>,
